Vivado Simulator 2018.3
Time resolution is 1 ps
     897  1.3 0x00000094             s4 <= 6693a6e0
     898  1.3 0x00000098             s5 <= b348e5b9
     899  1.3 0x0000009c             fp <= 0000038f
     902  1.3 0x000000a0             s2 <= 8a9b3c04
     903  1.3 0x000000a4             s3 <= e34affd9
     904  1.3 0x000000a8             s4 <= 6693aa6f
     905  1.3 0x000000ac             s5 <= 4cb71dd6
     906  1.3 0x000000b0             fp <= 9cc65597
     907  1.3 0x000000b4             fp <= 122b1993
     910  1.3 0x000000b8             s3 <= f161e64a
     911  1.3 0x000000bc             s6 <= aef16b9b
     912  1.3 0x000000c0             s6 <= 24562f97
     915  1.3 0x000000c4             s3 <= d537c9dd
     916  1.3 0x000000c8             fp <= aef16b9b
     917  1.3 0x000000cc             fp <= 24562f97
     920  1.3 0x000000d0             fp <= 8ae9da06
     921  1.3 0x000000d4             s3 <= 5fde13db
     923  1.3 0x000000d8             fp <= 27b02c0e
     924  1.3 0x000000dc             fp <= 9d14f00a
     927  1.3 0x000000e0             fp <= 03a89a79
     928  1.3 0x000000e4             s3 <= 5c7689a2
     929  1.3 0x000000e8             s4 <= 0000038f
     932  1.3 0x000000ec             s1 <= 9cc65597
     933  1.3 0x000000f0             s2 <= 8a9b3875
     934  1.3 0x000000f4             s3 <= 5c768a2d
     935  1.3 0x000000f8             s4 <= 0000038f
     938  1.3 0x000000fc             s1 <= 9cc65926
     939  1.3 0x00000100             s2 <= 7564cb1a
     940  1.3 0x00000104             s3 <= 5c7689a2
     941  1.3 0x00000108             s5 <= 0000038f
     942  1.3 0x0000010c             t0 <= 00000000
     944  1.3 0x00000110             s1 <= 9cc65cb5
     945  1.3 0x00000114             s2 <= 7564c78b
     946  1.3 0x00000118             s3 <= 5c768a2d
     947  1.3 0x0000011c             s5 <= 0000038f
     948  1.3 0x00000120             t0 <= 00000000
     950  1.3 0x00000124             s1 <= 9cc66044
     951  1.3 0x00000128             s2 <= 8a9b3c04
     952  1.3 0x0000012c             s3 <= 5c7689a2
     953  1.3 0x00000130             t1 <= 00000009
     954  1.3 0x00000134               
     955  1.3 0x00000048             fp <= e2d57110
     956  1.3 0x0000004c             s1 <= e3321e88
     957  1.3 0x00000050             s2 <= 09d3c77e
     958  1.3 0x00000054             s3 <= 000ca9e1
     959  1.3 0x00000058             s4 <= 4eb35a59
     960  1.3 0x0000005c             s5 <= 3707a070
     961  1.3 0x00000060             fp <= c6078f98
     962  1.3 0x00000064             s2 <= 43cc37e6
     964  1.3 0x00000068             s3 <= c60b2679
     965  1.3 0x0000006c             s4 <= 14bae9f1
     966  1.3 0x00000070             s5 <= 710010d8
     967  1.3 0x00000074             fp <= a939ae20
     968  1.3 0x00000078             s2 <= 656d763a
     970  1.3 0x0000007c             s3 <= 6f328859
     971  1.3 0x00000080             s4 <= bdf49811
     972  1.3 0x00000084             s5 <= 38399d48
     973  1.3 0x00000088             fp <= 0000038f
     976  1.3 0x0000008c             s2 <= 656d72ab
     977  1.3 0x00000090             s3 <= 6f328bd6
     978  1.3 0x00000094             s4 <= bdf49ba0
     979  1.3 0x00000098             s5 <= 383999b9
     980  1.3 0x0000009c             fp <= 0000038f
     983  1.3 0x000000a0             s2 <= 9a9290e4
     984  1.3 0x000000a4             s3 <= 6f328859
     985  1.3 0x000000a8             s4 <= bdf49f2f
     986  1.3 0x000000ac             s5 <= c7c669d6
     987  1.3 0x000000b0             fp <= e3322217
     988  1.3 0x000000b4             fp <= 489f9133
     991  1.3 0x000000b8             s3 <= 27ad196a
     992  1.3 0x000000bc             s6 <= 2bd1afbb
     993  1.3 0x000000c0             s6 <= 913f1ed7
     996  1.3 0x000000c4             s3 <= b69207bd
     997  1.3 0x000000c8             fp <= 2bd1afbb
     998  1.3 0x000000cc             fp <= 913f1ed7
    1001  1.3 0x000000d0             fp <= 4f33be06
    1002  1.3 0x000000d4             s3 <= f9a1b9bb
    1004  1.3 0x000000d8             fp <= 3265dc8e
    1005  1.3 0x000000dc             fp <= 97d34baa
    1008  1.3 0x000000e0             fp <= 55c7ead9
    1009  1.3 0x000000e4             s3 <= ac665362
    1010  1.3 0x000000e8             s4 <= 0000038f
    1013  1.3 0x000000ec             s1 <= e3322217
    1014  1.3 0x000000f0             s2 <= 9a928d55
    1015  1.3 0x000000f4             s3 <= ac6650ed
    1016  1.3 0x000000f8             s4 <= 0000038f
    1019  1.3 0x000000fc             s1 <= e33225a6
    1020  1.3 0x00000100             s2 <= 656d763a
    1021  1.3 0x00000104             s3 <= ac665362
    1022  1.3 0x00000108             s5 <= 0000038f
    1023  1.3 0x0000010c             t0 <= 00000000
    1025  1.3 0x00000110             s1 <= e3322935
    1026  1.3 0x00000114             s2 <= 656d72ab
    1027  1.3 0x00000118             s3 <= ac6650ed
    1028  1.3 0x0000011c             s5 <= 0000038f
    1029  1.3 0x00000120             t0 <= 00000000
    1031  1.3 0x00000124             s1 <= e3322cc4
    1032  1.3 0x00000128             s2 <= 9a9290e4
    1033  1.3 0x0000012c             s3 <= ac665362
    1034  1.3 0x00000130             t1 <= 0000000a
    1035  1.3 0x00000134               
    1040  1.3 0x00000138             sp <= 00002ffc
    1041  1.3 0x0000013c               
    1046  1.3 0x00000010               
$finish called at time : 20941999 ps : File "E:/Xilinx/Vivado/New folder/prac2/src/sim/tb.v" Line 326
